date,price,price_open,ytd_price,lt2_price,ytdH,ytd_L,WER1CN11 FORE Index,WER1CNAL FORE Index,WER1CNBC FORE Index,WER1CNON FORE Index,WER1US00 FORE Index,WER1USRM FORE Index,WER1USCP FORE Index,WER1USMN FORE Index,WER1USEC FORE Index,UNG US Equity,NGCDAECO Comdty,CL1 Comdty,DOENUSCH Index,DOENUST1 Index,NAGSTOTL Index,NAGSTOTC Index,CANEESTF Index,SPGSCI Index,SPCI Index,DXY Curncy
5/13/2014,4.358,4.407,4.434,4.531,4.549,4.396,5.77,7.11,12.14,9.67,62.01,57.69,72.86,46.41,74.87,24.51,4.3,100.59,105,1160,59.13,55802,40.02,648.9678,2452.17,79.901
5/14/2014,4.367,4.372,4.358,4.434,4.469,4.347,6.89,9,13.67,11.56,59.4,51.7,72.51,47.96,72.74,24.21,4.25,101.7,105,1160,59.13,58334,40.02,652.0264,2437.36,80.143
5/15/2014,4.469,4.384,4.367,4.358,4.403,4.339,7.67,11.67,15.15,9.89,58.52,49.47,72.25,51.9,64.13,24.28,4.22,102.37,105,1160,59.13,59600,40.02,655.2289,2413.14,80.073
5/16/2014,4.413,4.449,4.469,4.367,4.509,4.289,8.51,9.38,15.45,8.68,57.77,44.52,73.83,57.85,55.64,24.63,4.22,101.5,105,1160,58.36,58352,40.02,652.0441,2395.24,80.003
5/19/2014,4.47,4.414,4.413,4.469,4.458,4.407,8.17,10.76,11.59,7.72,59.19,55.61,74.25,64.86,62.8,24.44,4.26,102.02,107,1267,58.36,53519,48.575,652.8556,2405.81,80.043
5/20/2014,4.552,4.474,4.47,4.413,4.523,4.39,8.08,10.49,12.12,10.04,60.86,59.53,73.74,62.75,66.73,24.76,4.27,102.61,107,1267,58.36,54388,48.575,653.803,2425.74,79.993
5/21/2014,4.473,4.536,4.552,4.47,4.57,4.43,8.35,11.59,12.91,10.1,63.72,64.52,73.86,61.66,71.95,25.14,4.28,102.44,107,1267,58.36,54194,48.575,654.0387,2397.57,80.041
5/22/2014,4.359,4.489,4.473,4.552,4.575,4.466,9.35,13.96,12.92,11.33,64.39,62.84,73.74,61.48,73.82,24.78,4.37,104.07,107,1267,58.36,55244,48.575,658.3492,2411.52,80.095
5/23/2014,4.405,4.374,4.359,4.473,4.515,4.349,10.02,15.34,13.81,11.37,63.97,60,75.2,62.6,73.92,24.18,4.31,103.74,107,1267,56.88,57627,48.575,657.1738,2428.05,80.254
5/27/2014,4.505,4.406,4.405,4.359,4.411,4.358,10.59,12.09,11.56,16.35,68.19,69.63,73.78,65.31,75.88,24.36,4.2,104.35,113,1380,56.88,53476,56.46,658.406,2447.73,80.393
5/28/2014,4.619,4.496,4.505,4.405,4.512,4.36,10.11,10.48,12.02,15.05,67.91,68.22,74.75,68.35,75.7,24.83,4.27,104.11,113,1380,56.88,56248,56.46,655.4422,2471.34,80.352
5/29/2014,4.559,4.608,4.619,4.505,4.635,4.482,10.2,9.76,11.39,13.28,66.27,66.17,75.06,70.35,74.09,25.47,4.39,102.72,113,1380,56.88,58164,56.46,652.8376,2463.74,80.571
5/30/2014,4.542,4.582,4.559,4.619,4.665,4.529,10.69,9.4,11.47,14.07,65.91,67.3,74.9,66.84,73.49,25.3,4.46,103.58,113,1380,56.25,56722,56.46,654.2635,2474.68,80.494
6/2/2014,4.612,4.551,4.542,4.559,4.592,4.489,11.71,13.73,14.87,15.23,67.63,70.92,74.94,66.69,75.29,25.2,4.36,102.71,119,1499,56.25,54057,64.787,649.6324,2467.33,80.369
6/3/2014,4.629,4.617,4.612,4.542,4.62,4.522,11.83,14.82,15.06,15.6,67.87,67.65,75.06,67.54,75.19,25.52,4.52,102.47,119,1499,56.25,55613,64.787,648.4599,2467.5,80.644
6/4/2014,4.64,4.615,4.629,4.612,4.662,4.593,12.25,14.53,14.17,14.87,68.47,67,74.35,71.02,76.17,25.45,4.63,102.66,119,1499,56.25,56484,64.787,647.604,2465.97,80.554
6/5/2014,4.701,4.64,4.64,4.629,4.653,4.576,11.24,11.59,13.31,12.75,68.24,64.82,75.64,68.56,77.55,25.7,4.57,102.64,119,1499,56.25,57007,64.787,645.9893,2477.4,80.663
6/6/2014,4.71,4.701,4.701,4.64,4.723,4.586,10.5,6.99,13.18,12.25,67.24,64.39,75.4,66.91,75.53,25.89,4.63,102.48,119,1499,57.8,56344,64.787,646.6336,2508.43,80.371
6/9/2014,4.645,4.714,4.71,4.701,4.736,4.679,11.89,11.9,14.13,14.21,66.88,60,75.44,64.73,75.56,26.13,4.61,102.66,108,1607,57.8,54201,73.736,646.6281,2525.73,80.409
6/10/2014,4.53,4.63,4.645,4.71,4.743,4.63,12.14,11.47,13.46,14.5,67.12,61.86,75.66,65.56,75.99,25.71,4.57,104.41,108,1607,57.8,55403,73.736,651.2814,2536.79,80.653
6/11/2014,4.508,4.535,4.53,4.645,4.636,4.52,12.2,10.22,12.9,16.06,67.97,63.91,75.82,68.29,75.29,25.08,4.48,104.35,108,1607,57.8,56601,73.736,648.0516,2531.3,80.82
6/12/2014,4.762,4.526,4.508,4.53,4.573,4.504,12.21,11.37,14.66,16.55,67.53,64.81,76.86,68.18,73.09,24.98,4.46,104.4,108,1607,57.8,55991,73.736,647.5428,2522.94,80.788
6/13/2014,4.739,4.754,4.762,4.508,4.769,4.52,12.37,13.19,14.74,15.55,66.02,59.66,76.74,67.91,74.39,26.23,4.48,106.53,108,1607,56.66,54432,73.736,658.5549,2506.59,80.576
6/16/2014,4.707,4.757,4.739,4.762,4.793,4.716,11.45,11.84,11.63,13.65,67.47,66.17,75.9,63.72,76.93,26.25,4.61,106.91,112,1719,56.66,53067,87.114,660.4576,2514.77,80.576
6/17/2014,4.709,4.707,4.707,4.739,4.886,4.669,11.99,11.05,11.93,15.88,70.6,72.4,75.32,66.86,79.31,26.06,4.57,106.9,112,1719,56.66,56449,87.114,661.3156,2519.85,80.471
6/18/2014,4.659,4.704,4.709,4.707,4.739,4.672,13.51,11.86,14.38,17.05,71.81,74.44,75.13,65.69,80.41,26.03,4.56,106.36,112,1719,56.66,59319,87.114,661.9171,2538.29,80.629
6/19/2014,4.584,4.65,4.659,4.709,4.773,4.646,13.94,13.82,14.72,16.06,70.89,72.95,75.06,62.15,80.22,25.8,4.63,105.97,112,1719,56.66,59136,87.114,663.3902,2552.24,80.584
6/20/2014,4.531,4.572,4.584,4.659,4.7,4.559,13.1,13.84,14.2,15.21,69.37,69.3,75.24,64.21,79.87,25.41,4.54,106.43,112,1719,57.56,58018,87.114,668.0328,2555.04,80.317
6/23/2014,4.446,4.522,4.531,4.584,4.614,4.516,14.28,14.83,16.58,16.69,70.41,70.58,73.97,70.35,79.34,25.28,4.4,107.26,110,1829,57.56,54634,97.239,668.8627,2563.55,80.372
6/24/2014,4.535,4.437,4.446,4.531,4.577,4.436,15.25,15.8,17.33,17.28,70.5,69.68,75.16,69.27,79.05,24.69,4.34,106.17,110,1829,57.56,57056,97.239,665.7536,2560.75,80.272
6/25/2014,4.553,4.525,4.535,4.446,4.556,4.431,15.08,17.51,14.99,16.31,70.79,67.38,75.43,70.94,77.62,25.06,4.39,106.03,110,1829,57.56,58080,97.239,667.1898,2536.85,80.327
6/26/2014,4.4,4.557,4.553,4.535,4.587,4.517,15.05,15.92,16.56,15.86,70.72,66.61,76.33,72.49,77.36,25.2,4.44,106.5,110,1829,57.56,57875,97.239,666.6219,2553.61,80.225
6/27/2014,4.409,4.444,4.4,4.553,4.597,4.35,15.18,14.93,16.54,17.2,70.72,69.62,76.13,71.94,76.58,24.51,4.37,105.84,110,1829,59.32,57385,97.239,664.1335,2549.9,80.22
6/30/2014,4.461,4.419,4.409,4.4,4.466,4.375,16.46,15.29,14.22,21.4,73.1,73.47,76.5,72.36,79.8,24.4,4.19,105.74,99,1928,59.32,56742,106.734,663.4425,2562.82,80.039
7/1/2014,4.455,4.447,4.461,4.409,4.493,4.378,16.67,16.5,16.67,20.4,73.61,72.3,76.41,72.49,81.16,24.6,4.18,105.37,99,1928,59.32,59429,106.734,658.5723,2573.12,79.775
7/2/2014,4.357,4.444,4.455,4.461,4.488,4.403,17.19,17.49,19.56,19.29,72.03,64.37,76.44,71.16,81.76,24.47,4.21,105.34,99,1928,59.32,61697,106.734,657.6849,2595.82,79.815
7/3/2014,4.406,4.358,4.357,4.455,4.459,4.338,17.57,19.72,19.82,17.14,71.08,60.86,76.95,73.12,79.9,24.01,4.21,104.48,99,1928,59.32,61055,106.734,654.5589,2583.78,79.956
7/7/2014,4.225,4.398,4.406,4.357,4.411,4.329,16.01,17.74,16.64,18.43,71.41,69.58,77.07,76.58,73.53,24.1,4.12,104.06,95,2023,60.59,54176,116.495,653.2985,2597.81,80.269
7/8/2014,4.204,4.228,4.225,4.406,4.356,4.2,16.68,18.31,19.7,18.25,74.66,72.56,76.28,75.75,79.33,23.35,4.06,103.53,95,2023,60.59,58234,116.495,647.8093,2564.16,80.218
7/9/2014,4.17,4.205,4.204,4.225,4.238,4.129,16.91,19.23,20.4,16.94,72.76,65.24,76.17,74.83,79.73,23.3,4.03,103.4,95,2023,60.59,59977,116.495,643.8665,2537.28,80.179
7/10/2014,4.12,4.173,4.17,4.204,4.23,4.163,16.45,20.58,19.33,14.55,71.8,65.19,76.52,75.91,77.51,22.99,4.07,102.29,95,2023,60.59,58770,116.495,638.6042,2544.8,79.993
7/11/2014,4.146,4.126,4.12,4.17,4.193,4.108,16.17,15.87,19.31,16.18,71.91,68.27,77.01,76.34,77.02,22.69,4.05,102.93,95,2023,57.82,57292,116.495,638.9145,2528.63,80.127
7/14/2014,4.147,4.145,4.146,4.12,4.159,4.106,17.74,20.44,23.61,18.08,73.57,68.12,76.71,76.14,81.59,22.85,3.99,100.83,105,2128,57.82,58154,127.931,630.7167,2526.03,80.187
7/15/2014,4.097,4.157,4.147,4.146,4.173,4.092,17.56,20.19,23.08,15.87,71.86,61.85,78.01,75.68,80.46,22.89,4.07,100.91,105,2128,57.82,60456,127.931,632.2658,2537.79,80.188
7/16/2014,4.119,4.087,4.097,4.147,4.158,4.081,17.53,21.07,22.42,15.91,69.37,59.1,77.63,74.35,72.55,22.53,4.07,99.96,105,2128,57.82,58940,127.931,627.8405,2520.66,80.39
7/17/2014,3.954,4.109,4.119,4.097,4.146,4.084,17.85,22.79,22.22,15.46,68.68,61.77,77.2,73.58,70.37,22.66,4.05,101.2,105,2128,57.82,56884,127.931,630.201,2519.41,80.559
7/18/2014,3.951,3.962,3.954,4.119,4.11,3.936,17.11,18.39,20.08,16.59,68.94,64.84,76.51,73.34,72.04,21.87,3.93,103.19,105,2128,60.29,55007,127.931,633.7313,2487.15,80.505
7/21/2014,3.849,3.883,3.951,3.954,3.976,3.934,16.82,15.04,15.55,19.19,72.38,72.98,77.83,77.35,75.45,21.77,3.85,103.13,91,2219,60.29,54315,138.64,630.9177,2520.6,80.524
7/22/2014,3.772,3.853,3.849,3.951,3.893,3.827,17.06,15.48,16.37,20.54,74.1,76.89,78.13,76.31,77.98,21.31,3.75,104.59,91,2219,60.29,57663,138.64,633.2859,2511.82,80.56
7/23/2014,3.762,3.758,3.772,3.849,3.866,3.756,17.59,18.3,16.84,19.68,74.77,75.79,78.2,77.27,79.61,20.83,3.72,104.42,91,2219,60.29,60368,138.64,631.4493,2529.03,80.781
7/24/2014,3.847,3.767,3.762,3.772,3.817,3.752,17.8,20.46,16.99,17.54,73.83,69.31,78.24,79.57,80.08,20.77,3.7,103.12,91,2219,60.29,61007,138.64,634.012,2533.05,80.823
7/25/2014,3.781,3.842,3.847,3.762,3.886,3.744,16.28,17.35,14.35,16.84,70.93,67.7,77.7,76.7,75.03,21.18,3.69,102.07,91,2219,60.87,60299,138.64,630.9107,2532.52,80.872
7/28/2014,3.747,3.736,3.781,3.847,3.862,3.764,16.59,17.81,19.15,18.16,72.79,66.15,77.98,75.01,81.79,20.83,3.64,102.09,88,2307,60.87,60813,149.703,634.1709,2514.35,81.029
7/29/2014,3.808,3.737,3.747,3.781,3.85,3.728,17.18,19.98,20.92,15.65,70.32,63.07,77.94,75.05,74.98,20.72,3.69,101.67,88,2307,60.87,61484,149.703,631.8899,2506.51,81.025
7/30/2014,3.786,3.821,3.808,3.747,3.834,3.723,17.64,22.19,21.04,15.33,69.47,64.57,77.24,73.56,71.18,21.04,3.62,100.97,88,2307,60.87,59974,149.703,630.2264,2502.86,81.214
7/31/2014,3.841,3.787,3.786,3.808,3.83,3.749,17.61,23.6,20.62,15.83,69.61,64.75,76.86,72.57,71.16,20.79,3.66,100.27,88,2307,60.87,59638,149.703,627.1953,2509.63,81.432
8/1/2014,3.798,3.829,3.841,3.786,3.89,3.76,17.62,22.02,21.12,15.69,70.89,67.13,76.87,73.45,73.07,21.1,3.7,98.17,88,2307,61.76,58885,149.703,621.7026,2457.71,81.456
8/4/2014,3.834,3.786,3.798,3.841,3.877,3.781,17.99,20.55,21.65,18.2,71.67,70.06,78.42,73.26,76.5,20.92,3.68,97.88,81,2388,61.76,57510,160.677,617.5006,2451.26,81.302
8/5/2014,3.897,3.841,3.834,3.798,3.853,3.761,18.25,20.22,21.87,18.14,71.93,69.98,78.97,72.72,76.69,21.19,3.72,98.29,81,2388,61.76,59463,160.677,620.2314,2468.29,81.328
8/6/2014,3.933,3.897,3.897,3.834,3.915,3.826,18.12,20.27,21.01,18.64,72.05,69.23,78.63,72.18,78.48,21.42,3.79,97.38,81,2388,61.76,60505,160.677,616.0379,2456.32,81.328
8/7/2014,3.876,3.946,3.933,3.897,3.95,3.876,17.37,21.21,19.07,18.09,72.06,68.91,77.97,72.43,79.82,21.71,3.82,96.92,81,2388,61.76,61286,160.677,618.2598,2457.73,81.444
8/8/2014,3.962,3.877,3.876,3.933,3.981,3.858,16.97,18.78,18.09,18.29,71.92,69.05,78.05,72.6,80.33,21.4,3.87,97.34,81,2388,62.93,61612,160.677,619.1135,2446.51,81.524
8/11/2014,3.965,3.988,3.962,3.876,3.975,3.872,17.14,18.52,20.94,20.07,72.45,69.93,77.78,72.44,79.45,21.85,3.87,97.65,79,2467,62.93,58312,169.92,617.067,2470.32,81.389
8/12/2014,3.974,3.991,3.965,3.962,4.012,3.922,18.05,20.65,23.08,18.99,72.11,66.19,76.59,73.95,79.33,21.92,3.87,98.08,79,2467,62.93,60051,169.92,618.2003,2487.79,81.466
8/13/2014,3.831,3.979,3.974,3.965,4.02,3.954,18.41,22.19,22.71,17.58,70.91,65.08,77.21,74.76,77.55,21.88,3.87,97.37,79,2467,62.93,59137,169.92,612.0562,2474.23,81.5
8/14/2014,3.906,3.813,3.831,3.974,3.986,3.812,17.53,23.32,19.79,15.23,69.99,66.03,76.93,74.33,73.69,21.06,3.8,97.59,79,2467,62.93,58540,169.92,613.3057,2494.88,81.596
8/15/2014,3.776,3.885,3.906,3.831,3.947,3.799,16.95,21.8,19.8,13.87,69.55,65.8,77.16,73.46,73.33,21.44,3.8,95.58,79,2467,61.64,58435,169.92,602.5462,2503.93,81.588
8/18/2014,3.792,3.746,3.776,3.906,3.906,3.763,16.48,20.19,19.42,15.92,72.38,69.84,78.12,74.2,79.7,20.85,3.69,97.35,88,2555,61.64,57745,179.573,607.453,2504.05,81.424
8/19/2014,3.877,3.79,3.792,3.776,3.825,3.727,16.27,20.24,20.01,15.89,72.62,70.97,77.24,74.03,79.17,20.86,3.68,96.41,88,2555,61.64,60150,179.573,600.3316,2534.82,81.576
8/20/2014,3.823,3.87,3.877,3.792,3.915,3.78,16.16,17.01,18.13,16.98,72.8,72.25,77.16,72.82,80.53,21.31,3.78,94.48,88,2555,61.64,60359,179.573,599.4504,2544.53,81.883
8/21/2014,3.889,3.831,3.823,3.877,3.888,3.792,15.8,13.51,16.7,18.45,73.19,73.42,76.97,71.36,81.88,21.07,3.75,96.07,88,2555,61.64,61778,179.573,601.3213,2545.21,82.226
8/22/2014,3.84,3.88,3.889,3.823,3.955,3.786,15.23,10.69,16.42,18.91,73.63,74.96,77.66,69.54,82.45,21.38,3.76,93.96,88,2555,63.28,63111,179.573,603.7175,2548.3,82.154
8/25/2014,3.937,3.869,3.84,3.889,3.893,3.828,14.98,11.66,17.64,18.67,71.83,74.01,76.82,65.4,82.1,21.21,3.75,93.65,76,2631,63.28,59670,188.267,602.9688,2548.67,82.336
8/26/2014,3.911,3.936,3.937,3.84,3.944,3.843,15.2,13.89,18.42,19.24,71.68,72.53,77.63,67.84,78.65,21.72,3.75,93.35,76,2631,63.28,61042,188.267,603.037,2559.06,82.549
8/27/2014,3.957,3.934,3.911,3.937,3.978,3.899,15.96,17.46,19.26,18.15,71,68.96,77.47,67.99,78.05,21.64,3.75,93.86,76,2631,63.28,60630,188.267,604.8125,2571.1,82.65
8/28/2014,4.044,4.009,3.957,3.911,3.996,3.897,15.98,18.54,18.57,15.72,71.2,68.45,77.01,68.46,78.56,21.88,3.83,93.88,76,2631,63.28,60848,188.267,605.5805,2569.57,82.428
8/29/2014,4.065,4.056,4.044,3.957,4.101,3.973,14.28,12.93,16.14,15.37,70.4,67.9,76.66,69.3,79.26,22.1,3.83,94.55,76,2631,63.36,60523,188.267,606.8384,2561.5,82.477
9/2/2014,3.89,4.048,4.065,4.044,4.085,4.012,14.26,12.38,14.59,18.48,71.49,68.19,77.7,67.93,81.16,22.26,3.76,95.96,78,2709,63.36,59242,195.155,610.9172,2576.41,82.748
9/3/2014,3.847,3.891,3.89,4.065,4.078,3.885,14.1,12.02,13.64,18.18,71.52,67.67,77.51,69.91,79.81,21.31,3.73,92.88,78,2709,63.36,61753,195.155,598.8502,2585.51,82.992
9/4/2014,3.819,3.853,3.847,3.89,3.917,3.829,13.6,10.54,14.29,17.52,71.17,71.17,78.02,70.59,78.42,21.02,3.65,95.54,78,2709,63.36,64175,195.155,607.3503,2575.58,82.865
9/5/2014,3.793,3.838,3.819,3.847,3.879,3.789,13.42,11.48,15.76,18.22,71.37,72.47,77.2,66.28,79.64,20.89,3.65,94.45,78,2709,61.61,60605,195.155,603.2883,2564.97,83.82
9/8/2014,3.876,3.783,3.793,3.819,3.848,3.781,11.95,11.15,17.85,13.47,67.43,63.29,77.51,68.85,75.16,20.76,3.61,93.29,92,2801,61.61,58345,204.055,600.3485,2573.63,83.739
9/9/2014,3.984,3.887,3.876,3.793,3.898,3.761,10.11,3.32,14.25,16.19,68.34,66.02,77.44,69.32,75.18,21.14,3.72,92.66,92,2801,61.61,58044,204.055,597.2049,2574.15,84.232
9/10/2014,3.954,3.978,3.984,3.876,4.016,3.853,10.02,1.98,13.66,15.25,68.49,66.8,77.54,65.14,77.44,21.65,3.98,92.75,92,2801,61.61,58945,204.055,594.8657,2550.03,84.278
9/11/2014,3.823,3.954,3.954,3.984,3.994,3.937,9.3,0.55,12.36,13.38,65.88,57,77.51,60.63,79.24,21.54,3.91,91.67,92,2801,61.61,59415,204.055,589.2951,2559.68,84.283
9/12/2014,3.857,3.844,3.823,3.954,3.963,3.809,9.28,3.48,13.58,11.33,63.36,50.95,77.21,57.67,76,20.96,3.83,92.83,92,2801,61.36,60502,204.055,588.721,2571.31,84.298
9/15/2014,3.931,3.841,3.857,3.823,3.859,3.786,9.73,10.19,17.54,9.27,62.29,53.27,76.77,64.88,69.82,20.97,3.8,92.27,89,2890,61.36,57581,213.333,585.6637,2548.07,84.24
9/16/2014,3.995,3.932,3.931,3.857,3.952,3.839,10.85,13.65,18.47,11.32,63.7,52.82,78.05,66.68,72.31,21.4,3.99,92.92,89,2890,61.36,59395,213.333,586.2973,2523.96,84.264
9/17/2014,4.013,3.991,3.995,3.931,3.999,3.863,11.25,15.42,18.72,11.03,64.59,55.02,77.97,68.94,71.8,21.76,3.9,94.88,89,2890,61.36,59401,213.333,592.2037,2537.4,84.074
9/18/2014,3.91,4.009,4.013,3.995,4.04,3.96,10.51,16.04,16.97,9.07,65.65,58.99,78.09,69.75,70.69,21.87,3.9,94.42,89,2890,61.36,58340,213.333,590.8964,2541.06,84.345
9/19/2014,3.837,3.908,3.91,4.013,4.027,3.897,10.27,15.72,15.01,8.16,65.28,59.52,78.16,70.06,72.19,21.34,3.9,93.07,89,2890,60.37,57270,213.333,583.818,2548.49,84.323
9/22/2014,3.85,3.84,3.837,3.91,3.922,3.834,13.1,17.65,19.82,12.49,64.8,55.83,78.47,67.29,71.6,20.95,3.78,92.41,98,2988,60.37,55555,222.999,583.0041,2530.5,84.735
9/23/2014,3.816,3.852,3.85,3.837,3.878,3.804,12.54,19.07,16.53,10.5,61.92,56.27,79.28,67.5,65.48,20.97,3.78,91.52,98,2988,60.37,57165,222.999,577.7667,2491.3,84.752
9/24/2014,3.911,3.833,3.816,3.85,3.903,3.813,11.48,16.36,14.85,13.55,62.96,60.09,78.71,68.41,65.72,20.82,3.73,91.56,98,2988,60.37,56747,222.999,578.3023,2471.63,84.658
9/25/2014,3.971,3.895,3.911,3.816,3.922,3.796,11.51,16.95,14.27,15.03,64.28,62.67,79.2,69.86,67.63,21.18,3.7,92.8,98,2988,60.37,56280,222.999,581.5013,2488.98,85.037
9/26/2014,3.984,3.963,3.971,3.911,3.974,3.823,12.59,14.62,14.17,15.7,65.36,65.6,79.31,70.73,69.55,21.49,3.72,92.53,98,2988,58.08,56606,222.999,580.9733,2452.65,85.195
9/29/2014,4.154,4.032,3.984,3.971,3.996,3.919,10.3,8.84,16.16,14.63,64.96,64.51,78.71,60.03,71.93,21.58,3.76,93.54,111,3099,58.08,53780,231.714,582.5174,2472.09,85.64
9/30/2014,4.121,4.134,4.154,3.984,4.162,4.011,8.26,11.57,14.02,11.35,62.87,59.51,79.13,58.11,71.49,22.08,3.86,94.57,111,3099,58.08,55342,231.714,586.9585,2467.83,85.591
10/1/2014,4.023,4.13,4.121,4.154,4.178,4.098,7.91,9.43,12.12,10.88,61.97,57.14,77.66,57.22,71.25,22.11,3.95,91.16,111,3099,58.08,58004,231.714,574.2939,2441.5,85.936
10/2/2014,3.932,4.032,4.023,4.121,4.184,4.017,7.53,6.78,10.72,11.87,62.6,60.58,76.63,53.88,72.41,21.56,3.92,90.73,111,3099,58.08,58650,231.714,573.078,2405.23,85.972
10/3/2014,4.039,3.96,3.932,4.023,4.059,3.908,6.83,1.31,10.88,13.71,61.63,58.71,76.57,51.47,74.89,21.28,3.74,91.01,111,3099,59.19,59202,231.714,570.0004,2417.34,85.601
10/6/2014,3.898,4,4.039,3.932,4.047,3.945,7.67,10.36,15.32,5.52,55.19,47.92,75.98,60.28,56.1,21.63,3.72,89.74,106,3205,59.19,59257,242.901,565.7947,2439.53,86.694
10/7/2014,3.957,3.914,3.898,4.039,4,3.887,7.8,10.2,14.98,7.55,58.54,51.99,75.77,61.67,64.96,20.96,3.65,90.34,106,3205,59.19,58002,242.901,570.2171,2426.34,85.928
10/8/2014,3.855,3.939,3.957,3.898,3.968,3.866,7.72,8.72,14.23,8.98,60.8,52.79,76.3,61.89,69.63,21.13,3.64,88.85,106,3205,59.19,57983,242.901,567.1263,2387.43,85.672
10/9/2014,3.845,3.861,3.855,3.957,3.947,3.837,7.22,8.1,14.63,6.8,59.8,51.27,76.77,60.76,69.95,20.68,3.64,87.31,106,3205,59.19,59460,242.901,561.3252,2422.49,85.297
10/10/2014,3.859,3.857,3.845,3.855,3.941,3.815,6.59,8.82,15.18,6.13,58.28,49.06,77.86,58.27,70.88,20.74,3.48,85.77,106,3205,61.24,62402,242.901,555.5072,2365.17,85.522
10/13/2014,3.916,3.836,3.859,3.845,3.888,3.833,6.79,8.82,11.09,8.12,56.57,49.78,77.7,53.48,69.6,20.69,3.47,85.82,93,3298,61.24,59531,248.951,554.2919,2322.66,85.912
10/14/2014,3.816,3.922,3.916,3.859,3.927,3.82,7.32,8.44,10.96,10.22,58.79,55.6,77.44,51.77,72.12,20.97,3.47,85.74,93,3298,61.24,58419,248.951,554.2808,2292.64,85.532
10/15/2014,3.8,3.836,3.816,3.916,3.955,3.806,8.57,10.04,10.41,13.04,59.03,53.34,77.13,56.48,60.94,20.5,3.64,81.84,93,3298,61.24,56930,248.951,539.8402,2313.88,85.822
10/16/2014,3.796,3.811,3.8,3.816,3.857,3.764,8.13,6.65,9.39,11.96,58.22,53.33,77.83,59.46,58.73,20.42,3.57,81.78,93,3298,61.24,57387,248.951,533.563,2323.41,85.147
10/17/2014,3.766,3.817,3.796,3.8,3.834,3.744,7.02,5.4,10.15,11.22,57.95,55.49,76.96,56.61,59.22,20.41,3.57,82.7,93,3298,61.67,56696,248.951,538.5979,2350.21,84.955
10/20/2014,3.67,3.721,3.766,3.796,3.817,3.715,6.37,10.41,13.5,4.03,53.36,49.09,77.9,57.87,56.09,20.22,3.48,82.75,95,3393,61.67,59740,253.64,540.2327,2361.4,85.11
10/21/2014,3.711,3.652,3.67,3.766,3.745,3.662,6.14,12.15,11.88,5.92,54.92,51.55,77.9,58.64,57.97,19.72,3.35,82.71,95,3393,61.67,59338,253.64,537.2357,2387.68,84.953
10/22/2014,3.659,3.7,3.711,3.67,3.716,3.631,5.55,9.81,10.34,5.43,55.69,50,76.73,57.19,59.11,19.88,3.32,82.81,95,3393,61.67,60250,253.64,541.0266,2438.88,85.303
